
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        LREBackoff_output_test/8_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            27.6%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             24.5%
Overall Accuracy:                                  26.0%
