
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        LREBackoff_output_test/8_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            10.7%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  52
Accuracy of Most Illustrative Guesses:             30.7%
Overall Accuracy:                                  20.7%
