
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/5_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   36
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            36.7%
Number of Most Illustrative Guessed Correctly:    45
Number of Most Illustrative Guessed Incorrectly:  53
Accuracy of Most Illustrative Guesses:             45.9%
Overall Accuracy:                                  41.3%
