
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/5_MD/9b-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            23.8%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             30.5%
Overall Accuracy:                                  27.1%
