
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/5_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            37.9%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             31.1%
Overall Accuracy:                                  34.5%
