
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/5_MD/7h-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            32.0%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  79
Accuracy of Most Illustrative Guesses:             21.0%
Overall Accuracy:                                  26.5%
