
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        Probit_output_backoff_DM_test/1_MD/10b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            26.0%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             33.0%
Overall Accuracy:                                  29.5%
