
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/9b-MaxDiff.txt
Number of MaxDiff Questions:                      33
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 27
Accuracy of Least Illustrative Guesses:            18.2%
Number of Most Illustrative Guessed Correctly:    9
Number of Most Illustrative Guessed Incorrectly:  24
Accuracy of Most Illustrative Guesses:             27.3%
Overall Accuracy:                                  22.7%
