
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      80
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 59
Accuracy of Least Illustrative Guesses:            26.2%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  44
Accuracy of Most Illustrative Guesses:             45.0%
Overall Accuracy:                                  35.6%
