
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-1c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/1c-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 68
Accuracy of Least Illustrative Guesses:            28.4%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             38.9%
Overall Accuracy:                                  33.7%
