
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 39
Accuracy of Least Illustrative Guesses:            40.0%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  44
Accuracy of Most Illustrative Guesses:             32.3%
Overall Accuracy:                                  36.2%
