
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/9e-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 37
Accuracy of Least Illustrative Guesses:            37.3%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  37
Accuracy of Most Illustrative Guesses:             37.3%
Overall Accuracy:                                  37.3%
