
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/5a-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 56
Accuracy of Least Illustrative Guesses:            41.1%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             26.3%
Overall Accuracy:                                  33.7%
