
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/9d-MaxDiff.txt
Number of MaxDiff Questions:                      38
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 30
Accuracy of Least Illustrative Guesses:            21.1%
Number of Most Illustrative Guessed Correctly:    9
Number of Most Illustrative Guessed Incorrectly:  29
Accuracy of Most Illustrative Guesses:             23.7%
Overall Accuracy:                                  22.4%
