
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      40
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 36
Accuracy of Least Illustrative Guesses:            10.0%
Number of Most Illustrative Guessed Correctly:    13
Number of Most Illustrative Guessed Incorrectly:  27
Accuracy of Most Illustrative Guesses:             32.5%
Overall Accuracy:                                  21.2%
