
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/10b-MaxDiff.txt
Number of MaxDiff Questions:                      30
Number of Least Illustrative Guessed Correctly:   9
Number of Least Illustrative Guessed Incorrectly: 21
Accuracy of Least Illustrative Guesses:            30.0%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  20
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  31.7%
