
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      24
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 21
Accuracy of Least Illustrative Guesses:            12.5%
Number of Most Illustrative Guessed Correctly:    11
Number of Most Illustrative Guessed Incorrectly:  13
Accuracy of Most Illustrative Guesses:             45.8%
Overall Accuracy:                                  29.2%
