
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/6e-MaxDiff.txt
Number of MaxDiff Questions:                      16
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 14
Accuracy of Least Illustrative Guesses:            12.5%
Number of Most Illustrative Guessed Correctly:    4
Number of Most Illustrative Guessed Incorrectly:  12
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  18.8%
