
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c5_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 50
Accuracy of Least Illustrative Guesses:            26.5%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  29.4%
