
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/8_MD/7g-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            31.8%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             30.6%
Overall Accuracy:                                  31.2%
