
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/8_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 99
Accuracy of Least Illustrative Guesses:            12.4%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             31.0%
Overall Accuracy:                                  21.7%
