
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/8_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            10.3%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  47
Accuracy of Most Illustrative Guesses:             30.9%
Overall Accuracy:                                  20.6%
