
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/8_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            20.4%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             29.6%
Overall Accuracy:                                  25.0%
