
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8f.txt
Test File:                                        LREBackoff_output_test/7_MD/8f-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            18.4%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             35.0%
Overall Accuracy:                                  26.7%
