
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4b.txt
Test File:                                        LREBackoff_output_test/7_MD/4b-MaxDiff.txt
Number of MaxDiff Questions:                      88
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            34.1%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             33.0%
Overall Accuracy:                                  33.5%
