
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/2_MD/5h-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 100
Accuracy of Least Illustrative Guesses:            11.5%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             27.4%
Overall Accuracy:                                  19.5%
