
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/7_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            16.8%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  53
Accuracy of Most Illustrative Guesses:             44.2%
Overall Accuracy:                                  30.5%
