
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/7_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 59
Accuracy of Least Illustrative Guesses:            21.3%
Number of Most Illustrative Guessed Correctly:    17
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             22.7%
Overall Accuracy:                                  22.0%
