
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/8_MD/6d-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            30.1%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             31.0%
Overall Accuracy:                                  30.5%
