
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/8_MD/10c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 75
Accuracy of Least Illustrative Guesses:            27.2%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             24.3%
Overall Accuracy:                                  25.7%
