
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/8_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      75
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 52
Accuracy of Least Illustrative Guesses:            30.7%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  50
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  32.0%
