
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/8_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            20.6%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  39
Accuracy of Most Illustrative Guesses:             42.6%
Overall Accuracy:                                  31.6%
