
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            21.5%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             28.0%
Overall Accuracy:                                  24.7%
