
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      7
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 4
Accuracy of Least Illustrative Guesses:            42.9%
Number of Most Illustrative Guessed Correctly:    3
Number of Most Illustrative Guessed Incorrectly:  4
Accuracy of Most Illustrative Guesses:             42.9%
Overall Accuracy:                                  42.9%
