
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      51
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 40
Accuracy of Least Illustrative Guesses:            21.6%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  39
Accuracy of Most Illustrative Guesses:             23.5%
Overall Accuracy:                                  22.5%
