
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/6a-MaxDiff.txt
Number of MaxDiff Questions:                      5
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 2
Accuracy of Least Illustrative Guesses:            60.0%
Number of Most Illustrative Guessed Correctly:    0
Number of Most Illustrative Guessed Incorrectly:  5
Accuracy of Most Illustrative Guesses:              0.0%
Overall Accuracy:                                  30.0%
