
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/7f-MaxDiff.txt
Number of MaxDiff Questions:                      59
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 53
Accuracy of Least Illustrative Guesses:            10.2%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  32
Accuracy of Most Illustrative Guesses:             45.8%
Overall Accuracy:                                  28.0%
