
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      78
Number of Least Illustrative Guessed Correctly:   12
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            15.4%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             30.8%
Overall Accuracy:                                  23.1%
