
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/3b-MaxDiff.txt
Number of MaxDiff Questions:                      43
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 23
Accuracy of Least Illustrative Guesses:            46.5%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  31
Accuracy of Most Illustrative Guesses:             27.9%
Overall Accuracy:                                  37.2%
