
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/5a-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            29.5%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             25.3%
Overall Accuracy:                                  27.4%
