
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/9f-MaxDiff.txt
Number of MaxDiff Questions:                      32
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 25
Accuracy of Least Illustrative Guesses:            21.9%
Number of Most Illustrative Guessed Correctly:    14
Number of Most Illustrative Guessed Incorrectly:  18
Accuracy of Most Illustrative Guesses:             43.8%
Overall Accuracy:                                  32.8%
