
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 60
Accuracy of Least Illustrative Guesses:            17.8%
Number of Most Illustrative Guessed Correctly:    25
Number of Most Illustrative Guessed Incorrectly:  48
Accuracy of Most Illustrative Guesses:             34.2%
Overall Accuracy:                                  26.0%
