
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/7d-MaxDiff.txt
Number of MaxDiff Questions:                      80
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            21.2%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             42.5%
Overall Accuracy:                                  31.9%
