
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            35.3%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  54
Accuracy of Most Illustrative Guesses:             36.5%
Overall Accuracy:                                  35.9%
