
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/8d-MaxDiff.txt
Number of MaxDiff Questions:                      26
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 15
Accuracy of Least Illustrative Guesses:            42.3%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  14
Accuracy of Most Illustrative Guesses:             46.2%
Overall Accuracy:                                  44.2%
