
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/3h-MaxDiff.txt
Number of MaxDiff Questions:                      55
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 40
Accuracy of Least Illustrative Guesses:            27.3%
Number of Most Illustrative Guessed Correctly:    14
Number of Most Illustrative Guessed Incorrectly:  41
Accuracy of Most Illustrative Guesses:             25.5%
Overall Accuracy:                                  26.4%
