
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l1_c10000000000.0_MD/6e-MaxDiff.txt
Number of MaxDiff Questions:                      16
Number of Least Illustrative Guessed Correctly:   5
Number of Least Illustrative Guessed Incorrectly: 11
Accuracy of Least Illustrative Guesses:            31.2%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  9
Accuracy of Most Illustrative Guesses:             43.8%
Overall Accuracy:                                  37.5%
