
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/3_MD/10d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            29.1%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             26.2%
Overall Accuracy:                                  27.7%
