
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/3_MD/7g-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 66
Accuracy of Least Illustrative Guesses:            22.4%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             31.8%
Overall Accuracy:                                  27.1%
