
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/3_MD/4e-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   55
Number of Least Illustrative Guessed Incorrectly: 58
Accuracy of Least Illustrative Guesses:            48.7%
Number of Most Illustrative Guessed Correctly:    48
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             42.5%
Overall Accuracy:                                  45.6%
