
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8h.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/9_MD/8h-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   15
Number of Least Illustrative Guessed Incorrectly: 93
Accuracy of Least Illustrative Guesses:            13.9%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             38.9%
Overall Accuracy:                                  26.4%
