
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/9_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 83
Accuracy of Least Illustrative Guesses:            10.8%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             23.7%
Overall Accuracy:                                  17.2%
