
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c1/9_MD/2f-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            25.0%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             31.5%
Overall Accuracy:                                  28.2%
