
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-7e.txt
Test File:                                        Probit_output_backoff_DM_test/10_MD/7e-MaxDiff.txt
Number of MaxDiff Questions:                      93
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            17.2%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             34.4%
Overall Accuracy:                                  25.8%
