
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        LREFilter_output_train/LREFilter_output_train_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      17
Number of Least Illustrative Guessed Correctly:   8
Number of Least Illustrative Guessed Incorrectly: 9
Accuracy of Least Illustrative Guesses:            47.1%
Number of Most Illustrative Guessed Correctly:    6
Number of Most Illustrative Guessed Incorrectly:  11
Accuracy of Most Illustrative Guesses:             35.3%
Overall Accuracy:                                  41.2%
