
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        Logit_output_filter_DM_train/Scores_l2_c10000000000.0_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      20
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 17
Accuracy of Least Illustrative Guesses:            15.0%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  13
Accuracy of Most Illustrative Guesses:             35.0%
Overall Accuracy:                                  25.0%
