
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c3/5_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            22.2%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             27.8%
Overall Accuracy:                                  25.0%
