
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/7_MD/9i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            20.4%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             21.4%
Overall Accuracy:                                  20.9%
