
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6d.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/1_MD/6d-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   43
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            38.1%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             32.7%
Overall Accuracy:                                  35.4%
