
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6b.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c1/1_MD/6b-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            26.9%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  81
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  25.9%
