
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/10_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            21.4%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             32.7%
Overall Accuracy:                                  27.0%
