
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/10_MD/5b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   21
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            21.0%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  25.5%
