
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/10_MD/4f-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            35.5%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             27.3%
Overall Accuracy:                                  31.4%
