
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/10_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   12
Number of Least Illustrative Guessed Incorrectly: 83
Accuracy of Least Illustrative Guesses:            12.6%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             29.5%
Overall Accuracy:                                  21.1%
